



  

<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">



  


  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-707b19cf061aa459.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-fc4b867e16562d12.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-93f3c6b445d800ff.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-49511e11e3ed53a8.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-707b19cf061aa459.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-fc4b867e16562d12.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-2db8d59cbe087225.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-791e59a1f8b634e0.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-a08991540f7253d8.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-aeaea6b5f1a1a577.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-93f3c6b445d800ff.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-49511e11e3ed53a8.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-507c9f8797b64d1c.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-f74ce15fe4370f96.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-77e8f27cae657ef7.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-95c6d23fc206d719.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-61d370fdb2984fe4.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-a0271da34562fd22.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-9f1db623a2d85734.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-73a0e2225731ad3f.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-558303a14f5c5e97.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-59fc16002818df36.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-aea2d17ec2db3121.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-12d60eb17c94521c.css" />

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_enable_background_steps","activity_diff_file_tree","activity_repos_file_tree","activity_repos_overview_header","activity_repos_overview_sidebar","agent_author_search_expansion","agent_author_search_expansion_ui_pulls","alternate_user_config_repo","billing_billable_licenses_cost_center_bucket_fix","billing_cost_center_list_assigned_resources","billing_cost_center_user_level_budgets","billing_discount_threshold_notification","billing_multi_user_cost_center_total_user_count","billing_user_level_budgets","billing_user_level_budgets_manage","cca_combined_monthly_limit_meter","ccr_files_changed_model_picker","ccr_mcp_skills_ga","code_quality_enablement_banner_targeting","code_quality_new_repo_selection_card","code_quality_remove_preview","code_view_raf_sticky_lines","code_view_react_header","codespaces_prebuild_region_target_update","coding_agent_third_party_model_ui","contentful_primer_code_blocks","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_automations_pagination","copilot_chat_attach_multiple_images","copilot_chat_auto_mode_picker_paid","copilot_chat_category_rate_limit_messages","copilot_chat_clear_model_selection_for_default_change","copilot_chat_compact_tables","copilot_chat_docked_panel","copilot_chat_enable_tool_call_logs","copilot_chat_header_reorder","copilot_chat_input_commands","copilot_chat_interspersed_tool_calls","copilot_chat_max_upsell","copilot_chat_minimize_contextual","copilot_chat_model_picker_promotions","copilot_chat_models_browser_cache","copilot_chat_new_topic_nudge","copilot_chat_opening_thread_switch","copilot_chat_prettify_pasted_code","copilot_chat_reduce_quota_checks","copilot_chat_vision_dotcom_chat_ga_gate","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cli_install_cta_max_plan","copilot_css_textarea_autosize","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_diff_explain_conversation_intent","copilot_diff_reference_context","copilot_duplicate_thread","copilot_extensions_removal_on_marketplace","copilot_fix_failed_workflows_all_skus","copilot_ftp_hyperspace_upgrade_prompt","copilot_hide_hovercard","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded_deferred_payload","copilot_immersive_embedded_draggable","copilot_immersive_embedded_header_button","copilot_immersive_embedded_implicit_references","copilot_immersive_embedded_skip_copilot_api_token_for_dotcom_context","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_suggestion_pills","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mc_nudges","copilot_mission_control_agent_filtering","copilot_mission_control_agents_page_redesign","copilot_mission_control_environment_list_icons","copilot_mission_control_grouped_tasks_endpoint","copilot_mission_control_needs_attention","copilot_mission_control_reasoning_effort","copilot_mission_control_sandbox_remote_bypass","copilot_mission_control_session_events_ui","copilot_mission_control_session_filters","copilot_mission_control_task_alive_updates","copilot_mission_control_task_sharing","copilot_org_policy_page_focus_mode","copilot_plans_signups_enabled","copilot_pr_chat_enhancements","copilot_prominent_upgrade_button","copilot_resource_panel","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_authorization_status_ui","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_issue_comment_trigger","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_pull_request_comment_trigger","copilot_swe_agent_pull_request_merged_trigger","copilot_swe_agent_pull_request_opened_trigger","copilot_swe_agent_pull_request_synchronize_trigger","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_token_based_billing","copilot_unconfigured_is_inherited","copilot_user_can_upgrade_plan_field","copilot_workbench_sunset","copilot_workbench_ubb","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_surface_persistent_preferences","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","ga_enterprise_teams_ui","glc_code_quality_repo_settings_workflow_config","global_nav_react","hide_github_models_ui","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","in_product_messaging_datadog_monitoring","ipm_budget_deep_linking","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_fields_multi_select","issue_inline_avatars","issue_relative_time_micro","issue_viewer_subissues_optimistic_overlay","issues_dashboard_sso_structured_errors","issues_expanded_file_types","issues_in_pulls_dashboard","issues_lazy_load_comment_box_suggestions","issues_react_chrome_container_query_fix","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_lazy_hydrate_agent_tasks","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_remove_deprecated_type_issue","memex_tanstack_table_v9","merge_queue_restricted_pushers_warning","merge_status_checks_refetch_dedupe","merge_status_header_feedback","mergeability_refetch_dedupe","new_quick_search_dotcom","oauth_authorize_clickjacking_protection","octocaptcha_origin_optimization","primer_react_css_anchor_positioning","primer_react_merged_forwarded_refs","property_definition_empty_state_suggestions","prs_copilot_app_open_action","prs_css_anchor_positioning","pull_request_copilot_attribution_header","pull_request_overview_panel_edit_description","pull_request_stacks_feedback_dialog","pull_request_virtualization_image_estimate","pull_request_virtualization_scroll_compensation","pull_request_virtualization_scroll_intent","react_blob_isolate_code_lines","react_blob_ssr_content_visibility","react_data_router_code_view_sidebar","react_data_router_tanstack_allowed","react_sandbox_future_tanstack","react_sw_route_component_preload","repo_issues_sidebar_layout","repo_overview_ask_copilot","repos_contributors_limited_default_range","required_props_table_focus_order","review_involves_filter","rulesets_actor_list_editor","sample_network_conn_type","secret_scanning_pattern_alerts_link","security_center_artifact_filters_popover","semantic_similarity_duplicate_issue_detection","session_logs_ungroup_reasoning_text","site_banner_desktop_copilot_app","site_code_quality_page","site_github_app_ga_page","site_github_app_ga_page_highlight","site_global_banner_deprecate_spark","site_global_banner_dev_days_organizer","site_global_nav_spark_models_removed","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","swp_forms_disable_octocaptcha","universe26_ebsessionlaunch","update_issue_suggestions","viewscreen_sandbox","warn_inaccessible_attachments","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com","cmcApiUrl":"https://api.github.com/cmc_internal/api"}</script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/high-contrast-cookie-3b456c1efccae649.js"></script>
<p dir="auto"><a href="https://www.npmjs.com/package/@qwen-code/qwen-code" rel="nofollow"><img src="https://camo.githubusercontent.com/98f38398dcf5f87b640ed0e16340fbaa12d96776b96861f76ab59f4c9dab7506/68747470733a2f2f696d672e736869656c64732e696f2f6e706d2f762f407177656e2d636f64652f7177656e2d636f64652e737667" alt="npm version" data-canonical-src="https://img.shields.io/npm/v/@qwen-code/qwen-code.svg" style="max-width: 100%;"></a>
<a href="/QwenLM/qwen-code/blob/main/LICENSE"><img src="https://camo.githubusercontent.com/d871f1b5d1d6e978d5eca7974688df7c0729baff77cb6ef86e2bb6229560d931/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f6c6963656e73652f5177656e4c4d2f7177656e2d636f64652e737667" alt="License" data-canonical-src="https://img.shields.io/github/license/QwenLM/qwen-code.svg" style="max-width: 100%;"></a>
<a href="https://nodejs.org/" rel="nofollow"><img src="https://camo.githubusercontent.com/788b8e1549df06e7890c44af8b8615c7e7f76c4840ed8c85aefb0cd566243a2d/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f6e6f64652d25334525334432322e302e302d627269676874677265656e2e737667" alt="Node.js Version" data-canonical-src="https://img.shields.io/badge/node-%3E%3D22.0.0-brightgreen.svg" style="max-width: 100%;"></a>
<a href="https://www.npmjs.com/package/@qwen-code/qwen-code" rel="nofollow"><img src="https://camo.githubusercontent.com/b0cd8720ff3ced763262afc157aaa8f2302eb24e143cf007e9e3bfa9293fef27/68747470733a2f2f696d672e736869656c64732e696f2f6e706d2f646d2f407177656e2d636f64652f7177656e2d636f64652e737667" alt="Downloads" data-canonical-src="https://img.shields.io/npm/dm/@qwen-code/qwen-code.svg" style="max-width: 100%;"></a></p>
<p dir="auto"><a href="https://trendshift.io/repositories/15287" rel="nofollow"><img src="https://camo.githubusercontent.com/40cd1374b4b41243d6be97bdc392ae6de8fa7eb711b9c281ab1ee97716111367/68747470733a2f2f7472656e6473686966742e696f2f6170692f62616467652f7265706f7369746f726965732f3135323837" alt="QwenLM%2Fqwen-code | Trendshift" style="width: 250px; height: 55px; max-width: 100%;; aspect-ratio: 250 / 55; background-color: var(--bgColor-muted); border-radius: 6px" width="250" height="55" data-canonical-src="https://trendshift.io/api/badge/repositories/15287" class="js-gh-image-fallback"></a></p>
<p dir="auto"><strong>The open-source AI coding agent that lives in your terminal.</strong></p>
<p dir="auto"><a href="https://qwenlm.github.io/qwen-code-docs/zh/users/overview" rel="nofollow">中文</a> |
<a href="https://qwenlm.github.io/qwen-code-docs/de/users/overview" rel="nofollow">Deutsch</a> |
<a href="https://qwenlm.github.io/qwen-code-docs/fr/users/overview" rel="nofollow">français</a> |
<a href="https://qwenlm.github.io/qwen-code-docs/ja/users/overview" rel="nofollow">日本語</a> |
<a href="https://qwenlm.github.io/qwen-code-docs/ru/users/overview" rel="nofollow">Русский</a> |
<a href="https://qwenlm.github.io/qwen-code-docs/pt-BR/users/overview" rel="nofollow">Português (Brasil)</a> |
<a href="https://qwenlm.github.io/qwen-code-docs/ko/users/overview" rel="nofollow">한국어</a></p>
</div>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">Why Qwen Code?</h2><a id="user-content-why-qwen-code" class="anchor" aria-label="Permalink: Why Qwen Code?" href="#why-qwen-code"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<ul dir="auto">
<li><strong>Agentic out of the box</strong> — Auto-Memory, Auto-Skills, SubAgents, Agent Teams, and MCP. Dynamic workflows, zero setup.</li>
<li><strong>Open-source, inside and out</strong> — The framework and the Qwen models are open-source. They evolve together. No vendor lock-in.</li>
<li><strong>Multi-protocol</strong> — Supports OpenAI, Anthropic, Gemini, and Qwen APIs. Any third-party provider or local model (Ollama / vLLM). Switch at runtime.</li>
<li><strong>Beyond the terminal</strong> — IDE plugins, Desktop app, daemon mode, SDKs, and IM bots (Telegram / DingTalk / WeChat / Feishu).</li>
</ul>
<div class="markdown-alert markdown-alert-tip" dir="auto"><p class="markdown-alert-title" dir="auto"><svg data-component="Octicon" class="octicon octicon-light-bulb mr-2" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="M8 1.5c-2.363 0-4 1.69-4 3.75 0 .984.424 1.625.984 2.304l.214.253c.223.264.47.556.673.848.284.411.537.896.621 1.49a.75.75 0 0 1-1.484.211c-.04-.282-.163-.547-.37-.847a8.456 8.456 0 0 0-.542-.68c-.084-.1-.173-.205-.268-.32C3.201 7.75 2.5 6.766 2.5 5.25 2.5 2.31 4.863 0 8 0s5.5 2.31 5.5 5.25c0 1.516-.701 2.5-1.328 3.259-.095.115-.184.22-.268.319-.207.245-.383.453-.541.681-.208.3-.33.565-.37.847a.751.751 0 0 1-1.485-.212c.084-.593.337-1.078.621-1.489.203-.292.45-.584.673-.848.075-.088.147-.173.213-.253.561-.679.985-1.32.985-2.304 0-2.06-1.637-3.75-4-3.75ZM5.75 12h4.5a.75.75 0 0 1 0 1.5h-4.5a.75.75 0 0 1 0-1.5ZM6 15.25a.75.75 0 0 1 .75-.75h2.5a.75.75 0 0 1 0 1.5h-2.5a.75.75 0 0 1-.75-.75Z"></path></svg>Tip</p><p dir="auto">Qwen Code is actively iterating on itself — using its own agent and models to file issues, submit PRs, review code, and run tests. Powered by the community, driven by AI.</p>
</div>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">Installation</h2><a id="user-content-installation" class="anchor" aria-label="Permalink: Installation" href="#installation"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto"><strong>Linux / macOS:</strong></p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="curl -fsSL https://qwen-code-assets.oss-cn-hangzhou.aliyuncs.com/installation/install-qwen-standalone.sh | bash"><pre>curl -fsSL https://qwen-code-assets.oss-cn-hangzhou.aliyuncs.com/installation/install-qwen-standalone.sh <span class="pl-k">|</span> bash</pre></div>
<p dir="auto"><strong>Windows:</strong></p>
<div class="highlight highlight-source-powershell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="irm https://qwen-code-assets.oss-cn-hangzhou.aliyuncs.com/installation/install-qwen-standalone.ps1 | iex"><pre>irm https:<span class="pl-k">//</span><span class="pl-c1">qwen-code-assets.oss-cn-hangzhou.aliyuncs.com</span><span class="pl-k">/</span>installation<span class="pl-k">/</span><span class="pl-c1">install-qwen</span><span class="pl-k">-</span>standalone.ps1 <span class="pl-k">|</span> iex</pre></div>
<blockquote>
<p dir="auto">Restart your terminal after installation to ensure environment variables take effect.</p>
</blockquote>
<details>
<summary>NPM / Homebrew</summary>
<p dir="auto"><strong>NPM</strong> (requires <a href="https://nodejs.org/" rel="nofollow">Node.js 22+</a>):</p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="npm install -g @qwen-code/qwen-code@latest"><pre>npm install -g @qwen-code/qwen-code@latest</pre></div>
<p dir="auto"><strong>Homebrew</strong> (macOS / Linux):</p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="brew install qwen-code"><pre>brew install qwen-code</pre></div>
</details>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">Quick Start</h2><a id="user-content-quick-start" class="anchor" aria-label="Permalink: Quick Start" href="#quick-start"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="qwen          # Launch interactive terminal UI
# Inside the session:
/auth         # Configure your provider and API key"><pre>qwen          <span class="pl-c"><span class="pl-c">#</span> Launch interactive terminal UI</span>
<span class="pl-c"><span class="pl-c">#</span> Inside the session:</span>
/auth         <span class="pl-c"><span class="pl-c">#</span> Configure your provider and API key</span></pre></div>
<p dir="auto">See the <a href="https://qwenlm.github.io/qwen-code-docs/en/users/configuration/auth/" rel="nofollow">Authentication Guide</a> and <a href="https://qwenlm.github.io/qwen-code-docs/en/users/configuration/settings/" rel="nofollow">Settings Reference</a> for detailed setup.</p>
<p dir="auto"><a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/3d9c2ff707ad03ddb29634421545705651388d543e352c319b010a2b074e0d07/68747470733a2f2f696d672e616c6963646e2e636f6d2f696d6765787472612f69322f4f31434e30314b306e776a3431524d31496c386b4230745f2121363030303030303030323039362d322d7470732d313534342d313036302e706e67"><img src="https://camo.githubusercontent.com/3d9c2ff707ad03ddb29634421545705651388d543e352c319b010a2b074e0d07/68747470733a2f2f696d672e616c6963646e2e636f6d2f696d6765787472612f69322f4f31434e30314b306e776a3431524d31496c386b4230745f2121363030303030303030323039362d322d7470732d313534342d313036302e706e67" alt="Qwen Code" data-canonical-src="https://img.alicdn.com/imgextra/i2/O1CN01K0nwj41RM1Il8kB0t_!!6000000002096-2-tps-1544-1060.png" style="max-width: 100%;"></a></p>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">How to Use Qwen Code</h2><a id="user-content-how-to-use-qwen-code" class="anchor" aria-label="Permalink: How to Use Qwen Code" href="#how-to-use-qwen-code"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<markdown-accessiblity-table><table>
<thead>
<tr>
<th>Mode</th>
<th>Command</th>
<th>Use Case</th>
</tr>
</thead>
<tbody>
<tr>
<td><strong>Interactive</strong></td>
<td><code>qwen</code></td>
<td>Terminal UI with rich rendering, <code>@file</code> references, slash commands</td>
</tr>
<tr>
<td><strong>Headless</strong></td>
<td><code>qwen -p "..."</code></td>
<td>Scripts, CI/CD, batch processing — no UI</td>
</tr>
<tr>
<td><strong>IDE</strong></td>
<td>—</td>
<td><a href="https://qwenlm.github.io/qwen-code-docs/en/users/integration-vscode/" rel="nofollow">VS Code</a>, <a href="https://qwenlm.github.io/qwen-code-docs/en/users/integration-zed/" rel="nofollow">Zed</a>, <a href="https://qwenlm.github.io/qwen-code-docs/en/users/integration-jetbrains/" rel="nofollow">JetBrains</a></td>
</tr>
<tr>
<td><strong>Desktop</strong></td>
<td>—</td>
<td><a href="https://github.com/QwenLM/qwen-code/releases/tag/desktop-latest">Qwen Code Desktop</a> — GUI for macOS, Windows, Linux</td>
</tr>
<tr>
<td><strong>Daemon</strong></td>
<td><code>qwen serve</code></td>
<td>Shared agent session over HTTP+SSE (ACP). Multiple clients, one agent. <em>(experimental)</em> <a href="https://qwenlm.github.io/qwen-code-docs/en/users/qwen-serve" rel="nofollow">Docs</a></td>
</tr>
<tr>
<td><strong>SDK</strong></td>
<td>—</td>
<td><a href="/QwenLM/qwen-code/blob/main/packages/sdk-typescript/README.md">TypeScript</a>, <a href="/QwenLM/qwen-code/blob/main/packages/sdk-python/README.md">Python</a>, <a href="/QwenLM/qwen-code/blob/main/packages/sdk-java/qwencode/README.md">Java</a></td>
</tr>
<tr>
<td><strong>IM Bot</strong></td>
<td><code>qwen channel</code></td>
<td>Connect to Telegram, DingTalk, WeChat, or Feishu</td>
</tr>
</tbody>
</table></markdown-accessiblity-table>
<details>
<summary>SDK example (Python)</summary>
<div class="highlight highlight-source-python notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="import asyncio

from qwen_code_sdk import is_sdk_result_message, query


async def main() -&gt; None:
    result = query(
        &quot;Summarize the repository layout.&quot;,
        {
            &quot;cwd&quot;: &quot;/path/to/project&quot;,
            &quot;path_to_qwen_executable&quot;: &quot;qwen&quot;,
        },
    )

    async for message in result:
        if is_sdk_result_message(message):
            print(message[&quot;result&quot;])


asyncio.run(main())"><pre><span class="pl-k">import</span> <span class="pl-s1">asyncio</span>

<span class="pl-k">from</span> <span class="pl-s1">qwen_code_sdk</span> <span class="pl-k">import</span> <span class="pl-s1">is_sdk_result_message</span>, <span class="pl-s1">query</span>


<span class="pl-k">async</span> <span class="pl-k">def</span> <span class="pl-en">main</span>() <span class="pl-c1">-&gt;</span> <span class="pl-c1">None</span>:
    <span class="pl-s1">result</span> <span class="pl-c1">=</span> <span class="pl-en">query</span>(
        <span class="pl-s">"Summarize the repository layout."</span>,
        {
            <span class="pl-s">"cwd"</span>: <span class="pl-s">"/path/to/project"</span>,
            <span class="pl-s">"path_to_qwen_executable"</span>: <span class="pl-s">"qwen"</span>,
        },
    )

    <span class="pl-k">async</span> <span class="pl-k">for</span> <span class="pl-s1">message</span> <span class="pl-c1">in</span> <span class="pl-s1">result</span>:
        <span class="pl-k">if</span> <span class="pl-en">is_sdk_result_message</span>(<span class="pl-s1">message</span>):
            <span class="pl-en">print</span>(<span class="pl-s1">message</span>[<span class="pl-s">"result"</span>])


<span class="pl-s1">asyncio</span>.<span class="pl-c1">run</span>(<span class="pl-en">main</span>())</pre></div>
</details>
